
Loading HLRNenv
  Loading requirement: sw.skl
Module for CMake 3.16.2 loaded.
Module for cdo version 1.9.8 loaded
Contains: cdo suitable for threadsafe (omp) applications.
Module for nco 4.9.1 loaded.
Module for Intel Parallel Studio XE Composer Edition (version 2018 Update 5) loaded.
Module for Intel-MPI (version 2018.5) loaded.
+ ulimit -s unlimited
++ echo 6353520
++ cut -d. -f1
+ JOBID=6353520
+ ln -s ../../bin/fesom.x .
ln: failed to create symbolic link ‘./fesom.x’: File exists
+ cp -n ../config/namelist.config .
cp: cannot stat ‘../config/namelist.config’: No such file or directory
+ cp -n ../config/namelist.forcing .
cp: cannot stat ‘../config/namelist.forcing’: No such file or directory
+ cp -n ../config/namelist.oce .
cp: cannot stat ‘../config/namelist.oce’: No such file or directory
+ cp -n ../config/namelist.ice .
cp: cannot stat ‘../config/namelist.ice’: No such file or directory
+ cp -n ../config/namelist.io .
cp: cannot stat ‘../config/namelist.io’: No such file or directory
+ cp -n ../config/namelist.cvmix .
cp: cannot stat ‘../config/namelist.cvmix’: No such file or directory
+ cp -n ../config/namelist.icepack .
cp: cannot stat ‘../config/namelist.icepack’: No such file or directory
+ date
+ srun --mpi=pmi2 ./fesom.x
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
slurmstepd: error: execve(): /home/hbkfheuk/fesom2_fork/fesom2/./fesom.x: No such file or directory
